UserId,Recommendation 1,Recommendation 2,Recommendation 3
1,17,13,8
2,17,13,8
3,17,13,8
4,17,13,8
5,17,13,8
6,17,13,8
7,17,13,8
8,17,13,6
9,17,8,13
10,13,17,8
11,17,13,8
12,13,17,8
13,17,13,8
14,17,13,8
15,13,17,8
16,17,13,8
17,17,13,8
18,17,13,8
19,13,17,8
20,17,13,6
21,17,13,8
22,17,13,8
23,13,17,6
24,17,13,8
25,17,13,8
26,17,13,8
27,17,13,5
28,17,13,8
29,17,13,8
30,17,13,8
31,17,13,8
32,17,13,5
33,17,13,8
34,17,13,6
35,17,13,8
36,17,13,8
37,17,13,8
38,17,13,5
39,13,17,5
40,17,13,6
41,17,13,5
42,17,13,8
43,17,13,8
44,17,13,5
45,17,13,5
46,13,17,8
47,17,13,8
48,17,13,8
49,17,13,5
50,17,6,5
51,17,13,8
52,17,13,8
53,17,13,6
54,17,13,6
55,17,13,8
56,13,17,8
57,17,5,6
58,17,13,8
59,17,13,8
60,17,13,8
61,17,13,5
62,17,13,5
63,17,13,5
64,17,13,8
65,17,13,8
66,17,13,8
67,17,6,13
68,17,13,5
69,17,13,8
70,13,17,5
71,17,13,5
72,17,13,6
73,17,13,6
74,13,17,8
75,17,13,5
76,17,13,8
77,17,13,8
78,13,17,8
79,13,17,8
80,13,17,8
81,13,17,5
82,13,17,8
83,13,17,8
84,17,6,13
85,13,17,8
86,13,17,8
87,13,17,8
88,13,17,8
89,13,17,8
90,13,17,8
91,13,17,8
92,13,17,6
93,13,17,8
94,17,13,5
95,13,17,8
96,13,17,8
97,13,17,8
98,13,17,5
99,13,17,8
100,13,17,8
101,13,17,8
102,13,17,8
103,13,17,8
104,13,17,8
105,17,13,5
106,13,17,8
107,17,13,8
108,13,17,8
109,17,6,13
110,17,13,5
111,13,17,8
112,13,17,8
113,13,17,8
114,13,17,8
115,13,17,6
116,13,17,8
117,13,17,8
118,17,13,8
119,13,17,8
120,13,17,8
121,13,17,8
122,13,17,8
123,13,17,8
124,13,17,8
125,13,17,5
126,13,17,8
127,13,17,8
128,13,17,8
129,13,17,8
130,13,17,8
131,13,17,8
132,17,13,5
133,13,17,8
134,13,17,5
135,17,13,8
136,17,13,5
137,17,13,5
138,17,13,8
139,17,13,5
140,17,5,13
141,17,13,8
142,17,13,8
143,17,13,5
144,17,13,5
145,17,13,5
146,17,13,8
147,17,6,13
148,17,13,8
149,17,13,8
150,17,13,8
151,17,13,5
152,17,13,8
153,13,17,5
154,17,13,5
155,17,8,13
156,17,13,8
157,17,6,5
158,17,13,5
159,13,17,5
160,17,6,5
161,17,6,5
162,13,17,5
163,17,5,6
164,17,13,8
165,17,13,5
166,17,6,5
167,17,6,5
168,17,13,5
169,17,13,5
170,17,13,8
171,17,6,5
172,17,13,5
173,17,6,5
174,17,13,8
175,17,6,5
176,17,6,5
177,17,5,13
178,17,13,8
179,13,17,5
180,17,13,5
181,17,13,5
182,13,17,5
183,17,13,8
184,17,5,13
185,17,13,8
186,17,6,5
187,13,17,5
188,13,17,5
189,17,13,5
190,17,13,8
191,17,13,5
192,17,13,6
193,17,13,8
194,17,13,8
195,17,5,13
196,17,13,8
197,17,13,8
198,17,13,5
199,17,13,8
200,17,13,8
201,17,6,5
202,17,6,5
203,17,13,5
204,17,5,6
205,17,13,5
206,8,13,17
207,17,13,5
208,17,13,6
209,8,13,17
210,17,13,8
211,17,13,5
212,17,13,6
213,13,17,8
214,17,13,6
215,13,17,6
216,17,13,6
217,13,17,6
218,13,17,6
219,13,17,6
220,5,17,6
221,17,6,5
222,17,13,5
223,17,5,6
224,17,6,5
225,17,5,6
226,17,5,6
227,5,17,13
228,17,5,6
229,17,5,13
230,17,5,6
231,17,5,6
232,17,6,5
233,17,5,6
234,5,17,13
235,17,6,5
236,17,5,6
237,17,5,6
238,17,6,5
239,17,5,6
240,17,5,6
241,17,5,6
242,6,17,5
243,17,5,6
244,17,5,6
245,17,6,5
246,17,5,6
247,17,5,6
248,17,6,5
249,5,17,13
250,5,17,13
251,17,5,6
252,17,5,6
253,17,5,6
254,17,5,13
255,17,6,5
256,17,5,13
257,17,5,6
258,17,5,6
259,17,5,6
260,17,5,6
261,17,5,6
262,17,5,13
263,17,5,6
264,17,5,6
265,17,5,6
266,17,6,5
267,17,5,6
268,17,6,5
269,17,5,6
270,17,5,6
271,17,5,6
272,17,5,6
273,17,5,6
274,17,5,6
275,17,5,6
276,17,5,6
277,17,5,6
278,5,17,13
279,21,11,10
280,17,6,5
281,17,6,5
282,6,5,17
283,17,5,6
284,6,17,5
285,17,5,13
286,6,17,5
287,17,5,6
288,5,17,6
289,17,5,6
290,5,17,6
291,17,5,6
292,17,5,13
293,17,6,5
294,17,5,6
295,17,6,5
296,5,17,13
297,17,5,6
298,17,5,13
299,17,5,13
300,10,21,5
301,6,17,5
302,6,17,5
303,17,6,11
304,6,17,5
305,17,6,4
306,17,6,5
307,17,6,5
308,17,5,6
309,17,13,5
310,17,6,5
311,17,6,4
312,17,5,6
313,6,17,5
314,6,17,13
315,17,6,13
316,6,4,13
317,17,6,5
318,17,6,5
319,6,5,17
320,17,6,5
321,17,6,5
322,4,17,6
323,4,17,6
324,17,6,13
325,4,17,6
326,17,6,5
327,17,5,6
328,4,17,6
329,17,6,5
330,6,17,5
331,6,17,5
332,5,6,17
333,6,17,5
334,17,13,5
335,13,5,6
336,2,3,4
337,6,13,5
338,17,6,5
339,6,5,17
340,17,6,13
341,2,3,4
342,17,5,6
